2024-04-05T11:11:26.933000,50:0b:cc:8e:9e:c6,1,-97
2024-04-05T11:11:27.244000,59:da:70:f0:a7:29,1,-96
2024-04-05T11:11:27.251000,65:ee:a6:5d:73:64,1,-80
2024-04-05T11:11:27.255000,ff:cb:d1:dc:df:ea,1,-49
2024-04-05T11:11:27.264000,dc:23:4f:a9:9a:46,0,-82
2024-04-05T11:11:27.277000,a0:de:0f:9b:a4:02,0,-82
2024-04-05T11:11:27.286000,a4:c1:38:e0:67:ae,0,-59
2024-04-05T11:11:27.293000,cb:94:54:ed:5d:28,1,-85
2024-04-05T11:11:27.349000,65:ee:a6:5d:73:64,1,-77
2024-04-05T11:11:27.380000,69:a7:43:2b:ec:af,1,-90
2024-04-05T11:11:27.671000,cb:94:54:ed:5d:28,1,-86
2024-04-05T11:11:27.710000,a0:de:0f:9b:a4:02,0,-85
2024-04-05T11:11:27.779000,14:13:0b:44:19:e5,0,-87
2024-04-05T11:11:27.803000,69:a7:43:2b:ec:af,1,-87
2024-04-05T11:11:27.920000,65:ee:a6:5d:73:64,1,-76
2024-04-05T11:11:27.949000,ff:cb:d1:dc:df:ea,1,-42
2024-04-05T11:11:28.091000,cb:94:54:ed:5d:28,1,-85
2024-04-05T11:11:28.117000,dc:23:4f:a9:9a:46,0,-93
2024-04-05T11:11:28.203000,65:ee:a6:5d:73:64,1,-78
2024-04-05T11:11:28.223000,69:a7:43:2b:ec:af,1,-90
2024-04-05T11:11:28.260000,a0:de:0f:9b:a4:02,0,-80
2024-04-05T11:11:28.509000,cb:94:54:ed:5d:28,1,-88
2024-04-05T11:11:28.777000,65:ee:a6:5d:73:64,1,-81
2024-04-05T11:11:28.800000,ff:cb:d1:dc:df:ea,1,-46
2024-04-05T11:11:28.820000,a0:de:0f:9b:a4:02,0,-83
2024-04-05T11:11:28.932000,cb:94:54:ed:5d:28,1,-81
2024-04-05T11:11:29.062000,65:ee:a6:5d:73:64,1,-75
2024-04-05T11:11:29.067000,14:13:0b:44:19:e5,0,-86
2024-04-05T11:11:29.080000,e8:d2:ed:ce:49:81,1,-55
