2024-04-05T10:57:03.314000,a0:de:0f:9b:a4:02,0,-88
2024-04-05T10:57:03.726000,44:1a:dd:f3:bb:ea,1,-99
2024-04-05T10:57:03.731000,76:17:c9:bb:66:1f,1,-74
2024-04-05T10:57:03.735000,cb:94:54:ed:5d:28,1,-80
2024-04-05T10:57:03.744000,ff:cb:d1:dc:df:ea,1,-47
2024-04-05T10:57:03.753000,5c:8f:8b:32:a7:f1,1,-98
2024-04-05T10:57:03.781000,a4:c1:38:e0:67:ae,0,-63
2024-04-05T10:57:03.876000,dc:23:4f:a9:9a:46,0,-87
2024-04-05T10:57:03.916000,5c:8f:8b:32:a7:f1,1,-93
2024-04-05T10:57:03.936000,cb:94:54:ed:5d:28,1,-83
2024-04-05T10:57:03.976000,d0:a6:c1:db:8c:44,1,-92
2024-04-05T10:57:04.023000,6a:84:a0:6e:fd:0f,1,-95
2024-04-05T10:57:04.049000,14:13:0b:44:19:e5,0,-75
2024-04-05T10:57:04.083000,76:17:c9:bb:66:1f,1,-75
2024-04-05T10:57:04.195000,5c:8f:8b:32:a7:f1,1,-95
2024-04-05T10:57:04.276000,59:f4:4d:81:af:a4,1,-100
2024-04-05T10:57:04.360000,cb:94:54:ed:5d:28,1,-81
2024-04-05T10:57:04.373000,76:17:c9:bb:66:1f,1,-81
2024-04-05T10:57:04.415000,a0:de:0f:9b:a4:02,0,-81
2024-04-05T10:57:04.426000,ff:cb:d1:dc:df:ea,1,-42
2024-04-05T10:57:04.546000,59:f4:4d:81:af:a4,1,-90
2024-04-05T10:57:04.661000,76:17:c9:bb:66:1f,1,-74
2024-04-05T10:57:04.683000,6d:f0:9e:b3:5d:d0,1,-94
2024-04-05T10:57:04.694000,c4:20:fb:1b:8c:90,1,-91
2024-04-05T10:57:04.782000,cb:94:54:ed:5d:28,1,-81
2024-04-05T10:57:04.915000,50:0b:cc:8e:9e:c6,1,-97
2024-04-05T10:57:04.943000,76:17:c9:bb:66:1f,1,-80
2024-04-05T10:57:04.966000,a0:de:0f:9b:a4:02,0,-89
2024-04-05T10:57:05.039000,e8:d2:ed:ce:49:81,1,-55
2024-04-05T10:57:05.099000,59:f4:4d:81:af:a4,1,-95
2024-04-05T10:57:05.205000,cb:94:54:ed:5d:28,1,-80
2024-04-05T10:57:05.229000,76:17:c9:bb:66:1f,1,-74
2024-04-05T10:57:05.282000,ff:cb:d1:dc:df:ea,1,-44
2024-04-05T10:57:05.339000,14:13:0b:44:19:e5,0,-76
2024-04-05T10:57:05.462000,6c:f1:e8:b8:c5:5f,1,-96
2024-04-05T10:57:05.514000,a0:de:0f:9b:a4:02,0,-93
2024-04-05T10:57:05.750000,50:0b:cc:8e:9e:c6,1,-95
2024-04-05T10:57:05.800000,76:17:c9:bb:66:1f,1,-75
2024-04-05T10:57:05.881000,dc:23:4f:a9:9a:46,0,-95
2024-04-05T10:57:05.936000,59:f4:4d:81:af:a4,1,-95
2024-04-05T10:57:05.976000,d0:a6:c1:db:8c:44,1,-97
2024-04-05T10:57:06.024000,a4:c1:38:e0:67:ae,0,-64
2024-04-05T10:57:06.050000,cb:94:54:ed:5d:28,1,-80
2024-04-05T10:57:06.063000,a0:de:0f:9b:a4:02,0,-81
2024-04-05T10:57:06.083000,76:17:c9:bb:66:1f,1,-79
2024-04-05T10:57:06.145000,ff:cb:d1:dc:df:ea,1,-46
2024-04-05T10:57:06.376000,76:17:c9:bb:66:1f,1,-75
2024-04-05T10:57:06.491000,59:f4:4d:81:af:a4,1,-91
2024-04-05T10:57:06.615000,a0:de:0f:9b:a4:02,0,-90
2024-04-05T10:57:06.629000,14:13:0b:44:19:e5,0,-75
2024-04-05T10:57:06.659000,76:17:c9:bb:66:1f,1,-75
2024-04-05T10:57:06.686000,6d:f0:9e:b3:5d:d0,1,-94
2024-04-05T10:57:06.699000,c4:20:fb:1b:8c:90,1,-99
2024-04-05T10:57:06.883000,dc:23:4f:a9:9a:46,0,-85
2024-04-05T10:57:06.896000,cb:94:54:ed:5d:28,1,-79
2024-04-05T10:57:06.936000,5c:8f:8b:32:a7:f1,1,-98
2024-04-05T10:57:07.000000,ff:cb:d1:dc:df:ea,1,-42
2024-04-05T10:57:07.208000,5c:8f:8b:32:a7:f1,1,-95
2024-04-05T10:57:07.235000,76:17:c9:bb:66:1f,1,-75
2024-04-05T10:57:07.317000,cb:94:54:ed:5d:28,1,-81
2024-04-05T10:57:07.400000,50:0b:cc:8e:9e:c6,1,-96
2024-04-05T10:57:07.524000,76:17:c9:bb:66:1f,1,-79
2024-04-05T10:57:07.595000,59:f4:4d:81:af:a4,1,-94
2024-04-05T10:57:07.673000,50:0b:cc:8e:9e:c6,1,-95
