2024-04-12T12:45:09.755000,e8:15:d4:f5:ba:ba,1,-62
2024-04-12T12:45:09.964000,5a:26:cb:9f:bb:e4,1,-102
2024-04-12T12:45:10.028000,dc:23:4f:a9:9a:46,0,-78
2024-04-12T12:45:10.040000,e8:d2:ed:ce:49:81,1,-51
2024-04-12T12:45:10.061000,70:c0:d3:05:92:1d,1,-100
2024-04-12T12:45:10.144000,5a:26:cb:9f:bb:e4,1,-98
2024-04-12T12:45:10.260000,e8:15:d4:f5:ba:ba,1,-56
2024-04-12T12:45:10.301000,cb:94:54:ed:5d:28,1,-92
2024-04-12T12:45:10.651000,7a:01:13:22:46:3b,1,-101
2024-04-12T12:45:10.723000,cb:94:54:ed:5d:28,1,-92
2024-04-12T12:45:10.765000,e8:15:d4:f5:ba:ba,1,-56
2024-04-12T12:45:10.778000,a4:c1:38:e0:67:ae,0,-59
2024-04-12T12:45:10.836000,1f:9f:ec:68:c7:e5,1,-101
2024-04-12T12:45:10.894000,70:c1:3e:b2:8e:6d,1,-97
2024-04-12T12:45:11.022000,1f:9f:ec:68:c7:e5,1,-97
2024-04-12T12:45:11.029000,dc:23:4f:a9:9a:46,0,-85
2024-04-12T12:45:11.144000,cb:94:54:ed:5d:28,1,-86
2024-04-12T12:45:11.247000,5a:26:cb:9f:bb:e4,1,-102
2024-04-12T12:45:11.265000,e8:15:d4:f5:ba:ba,1,-56
2024-04-12T12:45:11.616000,5a:26:cb:9f:bb:e4,1,-98
2024-04-12T12:45:11.738000,70:c1:3e:b2:8e:6d,1,-101
2024-04-12T12:45:11.765000,1f:9f:ec:68:c7:e5,1,-102
2024-04-12T12:45:11.772000,e8:15:d4:f5:ba:ba,1,-63
2024-04-12T12:45:11.797000,5a:26:cb:9f:bb:e4,1,-101
2024-04-12T12:45:12.038000,dc:23:4f:a9:9a:46,0,-79
2024-04-12T12:45:12.129000,1f:9f:ec:68:c7:e5,1,-100
2024-04-12T12:45:12.275000,70:c0:d3:05:92:1d,1,-101
2024-04-12T12:45:12.285000,e8:15:d4:f5:ba:ba,1,-63
2024-04-12T12:45:12.405000,cb:94:54:ed:5d:28,1,-85
2024-04-12T12:45:12.540000,e8:d2:ed:ce:49:81,1,-52
2024-04-12T12:45:12.711000,5a:26:cb:9f:bb:e4,1,-96
2024-04-12T12:45:12.758000,75:d2:13:1d:31:0d,1,-101
