2024-04-30T15:13:06.346000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:06.851000,dc:23:4f:a9:9a:46,0,-62
2024-04-30T15:13:06.864000,65:5d:18:d5:0a:ee,1,-64
2024-04-30T15:13:06.921000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:07.203000,65:5d:18:d5:0a:ee,1,-64
2024-04-30T15:13:07.496000,65:5d:18:d5:0a:ee,1,-54
2024-04-30T15:13:07.781000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:08.070000,65:5d:18:d5:0a:ee,1,-64
2024-04-30T15:13:08.356000,dc:23:4f:a9:9a:46,0,-72
2024-04-30T15:13:08.368000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:08.641000,65:5d:18:d5:0a:ee,1,-64
2024-04-30T15:13:08.935000,65:5d:18:d5:0a:ee,1,-54
2024-04-30T15:13:09.215000,65:5d:18:d5:0a:ee,1,-63
2024-04-30T15:13:09.364000,dc:23:4f:a9:9a:46,0,-65
2024-04-30T15:13:09.502000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:09.787000,65:5d:18:d5:0a:ee,1,-64
2024-04-30T15:13:10.070000,65:5d:18:d5:0a:ee,1,-54
2024-04-30T15:13:10.360000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:10.377000,dc:23:4f:a9:9a:46,0,-63
2024-04-30T15:13:10.647000,65:5d:18:d5:0a:ee,1,-54
2024-04-30T15:13:10.927000,65:5d:18:d5:0a:ee,1,-64
2024-04-30T15:13:11.212000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:11.378000,dc:23:4f:a9:9a:46,0,-64
2024-04-30T15:13:11.497000,65:5d:18:d5:0a:ee,1,-62
2024-04-30T15:13:11.785000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:12.066000,65:5d:18:d5:0a:ee,1,-64
2024-04-30T15:13:12.351000,65:5d:18:d5:0a:ee,1,-54
2024-04-30T15:13:12.387000,dc:23:4f:a9:9a:46,0,-62
2024-04-30T15:13:12.635000,65:5d:18:d5:0a:ee,1,-63
2024-04-30T15:13:12.924000,65:5d:18:d5:0a:ee,1,-54
2024-04-30T15:13:13.205000,65:5d:18:d5:0a:ee,1,-63
2024-04-30T15:13:13.387000,dc:23:4f:a9:9a:46,0,-64
2024-04-30T15:13:13.494000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:13.776000,65:5d:18:d5:0a:ee,1,-63
2024-04-30T15:13:14.356000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:14.645000,65:5d:18:d5:0a:ee,1,-63
2024-04-30T15:13:14.935000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:15.222000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:15.405000,dc:23:4f:a9:9a:46,0,-72
2024-04-30T15:13:15.796000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:16.361000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:16.651000,65:5d:18:d5:0a:ee,1,-64
2024-04-30T15:13:16.933000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:17.220000,65:5d:18:d5:0a:ee,1,-64
2024-04-30T15:13:17.417000,dc:23:4f:a9:9a:46,0,-73
2024-04-30T15:13:17.506000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:17.792000,65:5d:18:d5:0a:ee,1,-63
2024-04-30T15:13:18.083000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:18.372000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:18.423000,dc:23:4f:a9:9a:46,0,-64
2024-04-30T15:13:18.654000,65:5d:18:d5:0a:ee,1,-54
2024-04-30T15:13:18.934000,65:5d:18:d5:0a:ee,1,-62
2024-04-30T15:13:19.216000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:19.426000,dc:23:4f:a9:9a:46,0,-72
2024-04-30T15:13:19.507000,65:5d:18:d5:0a:ee,1,-63
2024-04-30T15:13:19.791000,65:5d:18:d5:0a:ee,1,-54
2024-04-30T15:13:20.074000,65:5d:18:d5:0a:ee,1,-63
2024-04-30T15:13:20.366000,65:5d:18:d5:0a:ee,1,-54
2024-04-30T15:13:20.651000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:21.221000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:21.431000,dc:23:4f:a9:9a:46,0,-72
2024-04-30T15:13:21.504000,65:5d:18:d5:0a:ee,1,-54
2024-04-30T15:13:21.785000,65:5d:18:d5:0a:ee,1,-63
2024-04-30T15:13:22.071000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:22.350000,65:5d:18:d5:0a:ee,1,-64
2024-04-30T15:13:22.438000,dc:23:4f:a9:9a:46,0,-63
2024-04-30T15:13:22.640000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:22.925000,65:5d:18:d5:0a:ee,1,-62
2024-04-30T15:13:23.214000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:23.442000,dc:23:4f:a9:9a:46,0,-72
2024-04-30T15:13:23.504000,65:5d:18:d5:0a:ee,1,-56
2024-04-30T15:13:23.794000,65:5d:18:d5:0a:ee,1,-63
2024-04-30T15:13:24.080000,65:5d:18:d5:0a:ee,1,-55
2024-04-30T15:13:24.364000,65:5d:18:d5:0a:ee,1,-64
2024-04-30T15:13:24.446000,dc:23:4f:a9:9a:46,0,-63
2024-04-30T15:13:24.652000,65:5d:18:d5:0a:ee,1,-54
