2024-04-11T13:49:11.640000,6a:38:49:e9:6f:7b,1,-58
2024-04-11T13:49:11.945000,6a:38:49:e9:6f:7b,1,-61
2024-04-11T13:49:12.207000,6a:38:49:e9:6f:7b,1,-57
2024-04-11T13:49:12.494000,6a:38:49:e9:6f:7b,1,-61
2024-04-11T13:49:12.780000,6a:38:49:e9:6f:7b,1,-57
2024-04-11T13:49:13.066000,6a:38:49:e9:6f:7b,1,-54
2024-04-11T13:49:13.350000,6a:38:49:e9:6f:7b,1,-58
2024-04-11T13:49:13.630000,6a:38:49:e9:6f:7b,1,-62
2024-04-11T13:49:13.912000,6a:38:49:e9:6f:7b,1,-53
2024-04-11T13:49:14.488000,6a:38:49:e9:6f:7b,1,-58
2024-04-11T13:49:14.770000,6a:38:49:e9:6f:7b,1,-62
2024-04-11T13:49:15.053000,6a:38:49:e9:6f:7b,1,-53
2024-04-11T13:49:15.624000,6a:38:49:e9:6f:7b,1,-53
2024-04-11T13:49:15.913000,6a:38:49:e9:6f:7b,1,-46
2024-04-11T13:49:16.204000,6a:38:49:e9:6f:7b,1,-41
2024-04-11T13:49:16.484000,6a:38:49:e9:6f:7b,1,-64
2024-04-11T13:49:16.769000,6a:38:49:e9:6f:7b,1,-58
2024-04-11T13:49:17.054000,6a:38:49:e9:6f:7b,1,-63
2024-04-11T13:49:17.630000,6a:38:49:e9:6f:7b,1,-53
2024-04-11T13:49:18.203000,6a:38:49:e9:6f:7b,1,-53
2024-04-11T13:49:18.492000,6a:38:49:e9:6f:7b,1,-62
2024-04-11T13:49:18.774000,6a:38:49:e9:6f:7b,1,-53
2024-04-11T13:49:19.338000,6a:38:49:e9:6f:7b,1,-53
2024-04-11T13:49:19.628000,6a:38:49:e9:6f:7b,1,-62
2024-04-11T13:49:19.910000,6a:38:49:e9:6f:7b,1,-52
2024-04-11T13:49:20.194000,6a:38:49:e9:6f:7b,1,-57
2024-04-11T13:49:20.482000,6a:38:49:e9:6f:7b,1,-53
2024-04-11T13:49:20.764000,6a:38:49:e9:6f:7b,1,-57
